Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
407. Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
408. Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
409. Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
410. Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
411. Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
412. Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
413. Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
414. Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
415. Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
416. Nice22(Beetle) | Pretty2(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
417. Beautiful(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
418. Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
419. Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
420. Nice22(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
421. Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
422. Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
423. Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
424. Nice22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
425. Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
426. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
427. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
428. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
429. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
430. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
431. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
432. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
433. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
434. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
435. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
436. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
437. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
438. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
439. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
440. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
441. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
442. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
443. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
444. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
445. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
446. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
447. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
448. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
449. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
450. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
451. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
452. Nice11(Beetle) | Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
453. Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
454. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
455. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
456. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
457. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
458. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
459. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
460. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
461. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
462. Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
463. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
464. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
465. Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
466. Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
467. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
468. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
469. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
470. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
471. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
472. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
473. Nice1(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
474. Nice1(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
475. Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
476. Beautiful(Beetle) | Nice1(Beetle) | ¬Nice(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(x) | ¬Nice22(x))
477. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle))
478. Beautiful(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice2(Beetle))
479. Beautiful(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle))
480. Beautiful(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
481. Beautiful(Beetle) | Nice11(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle))
482. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle))
483. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
484. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
485. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle))
486. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
487. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
488. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
489. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
490. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
491. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
492. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
493. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
494. Beautiful(Beetle) | Nice11(Beetle) | Pretty21(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle))
495. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
496. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
497. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
498. Beautiful(Beetle) | Nice11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
499. Beautiful(Beetle) | Nice11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | ¬Green(Beetle))
500. Beautiful(Beetle) | Nice12(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle))
501. Beautiful(Beetle) | Nice12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
502. Beautiful(Beetle) | Nice12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | ¬Green(Beetle))
503. Beautiful(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle))
504. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
505. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
506. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle))
507. Beautiful(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
508. Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
509. Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
510. Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
511. Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
512. Beautiful(Beetle) | Pretty(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty(Beetle))
513. Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
514. Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
515. Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
516. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
517. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
518. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
519. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
